list-none-none,1,10,1,30,268032,8934
list-none-none,1,100,1,300,331345,1104
list-none-none,1,1000,1,3000,4273116,1424
list-none-none,1,10000,1,30000,399403968,13313
list-none-none,1,20000,1,60000,1577938626,26298
list-none-none,2,10,1,60,292042,4867
list-none-none,2,100,1,600,498190,830
list-none-none,4,1,1,12,335334,27944
list-none-none,4,10,1,120,291775,2431
list-none-none,8,1,1,24,1096285,45678
list-none-none,12,1,1,36,1181572,32821
list-i-none,2,1,1,6,293783,48963
list-d-none,2,1,1,6,304030,50671
list-il-none,2,1,1,6,266796,44466
list-dl-none,2,1,1,6,319229,53204
list-d-none,2,2,1,12,282819,23568
list-il-none,2,2,1,12,277365,23113
list-dl-none,2,2,1,12,312312,26026
list-i-none,2,4,1,24,331012,13792
list-d-none,2,4,1,24,281308,11721
list-dl-none,2,4,1,24,279328,11638
list-d-none,2,8,1,48,271186,5649
list-il-none,2,8,1,48,332119,6919
list-dl-none,2,8,1,48,313826,6538
list-d-none,2,16,1,96,286272,2982
list-dl-none,2,16,1,96,405580,4224
list-d-none,2,32,1,192,305703,1592
list-dl-none,2,32,1,192,707468,3684
list-i-none,4,1,1,12,327530,27294
list-d-none,4,1,1,12,290085,24173
list-il-none,4,1,1,12,307052,25587
list-dl-none,4,1,1,12,296401,24700
list-i-none,4,2,1,24,310839,12951
list-d-none,4,2,1,24,365560,15231
list-il-none,4,2,1,24,318409,13267
list-dl-none,4,2,1,24,304028,12667
list-d-none,4,4,1,48,289505,6031
list-d-none,4,8,1,96,324690,3382
list-dl-none,4,8,1,96,383703,3996
list-d-none,4,16,1,192,305069,1588
list-dl-none,4,16,1,192,479806,2498
list-dl-none,4,32,1,384,956753,2491
list-d-none,8,1,1,24,867986,36166
list-il-none,8,1,1,24,446100,18587
list-dl-none,8,1,1,24,407362,16973
list-i-none,8,2,1,48,412379,8591
list-d-none,8,2,1,48,458461,9551
list-il-none,8,2,1,48,497768,10370
list-d-none,8,4,1,96,1182864,12321
list-i-none,12,1,1,36,499539,13876
list-d-none,12,1,1,36,439160,12198
list-il-none,12,1,1,36,506857,14079
list-dl-none,12,1,1,36,451580,12543
list-d-none,12,2,1,72,425042,5903
list-dl-none,12,2,1,72,488596,6786
list-d-none,12,4,1,144,514248,3571
list-il-none,12,4,1,144,608660,4226
list-dl-none,12,4,1,144,486609,3379
list-dl-none,12,8,1,288,665861,2312
list-i-none,2,1,1,6,283675,47279
list-i-m,2,1,1,6,268231,44705
list-i-s,2,1,1,6,275886,45981
list-d-none,2,1,1,6,290753,48458
list-d-m,2,1,1,6,248730,41455
list-d-s,2,1,1,6,237226,39537
list-il-none,2,1,1,6,284870,47478
list-il-m,2,1,1,6,268633,44772
list-il-s,2,1,1,6,260326,43387
list-dl-none,2,1,1,6,263683,43947
list-dl-m,2,1,1,6,272947,45491
list-dl-s,2,1,1,6,269847,44974
list-i-m,2,2,1,12,285297,23774
list-i-s,2,2,1,12,263537,21961
list-d-none,2,2,1,12,263913,21992
list-d-m,2,2,1,12,251989,20999
list-d-s,2,2,1,12,285005,23750
list-il-none,2,2,1,12,275059,22921
list-il-m,2,2,1,12,888138,74011
list-il-s,2,2,1,12,306657,25554
list-dl-none,2,2,1,12,307646,25637
list-dl-m,2,2,1,12,315718,26309
list-dl-s,2,2,1,12,252520,21043
list-i-m,2,4,1,24,276697,11529
list-i-s,2,4,1,24,280845,11701
list-d-none,2,4,1,24,266717,11113
list-d-m,2,4,1,24,265022,11042
list-d-s,2,4,1,24,291239,12134
list-il-m,2,4,1,24,365719,15238
list-il-s,2,4,1,24,250068,10419
list-dl-none,2,4,1,24,278043,11585
list-dl-m,2,4,1,24,297240,12385
list-dl-s,2,4,1,24,260728,10863
list-i-none,2,8,1,48,242326,5048
list-i-m,2,8,1,48,343498,7156
list-i-s,2,8,1,48,280054,5834
list-d-none,2,8,1,48,274544,5719
list-d-m,2,8,1,48,285771,5953
list-d-s,2,8,1,48,285066,5938
list-il-none,2,8,1,48,336642,7013
list-il-m,2,8,1,48,362242,7546
list-il-s,2,8,1,48,359549,7490
list-dl-none,2,8,1,48,317496,6614
list-dl-m,2,8,1,48,296463,6176
list-dl-s,2,8,1,48,360143,7502
list-i-m,2,16,1,96,345311,3596
list-i-s,2,16,1,96,323868,3373
list-d-m,2,16,1,96,314905,3280
list-d-s,2,16,1,96,289203,3012
list-il-m,2,16,1,96,521390,5431
list-il-s,2,16,1,96,437574,4558
list-dl-none,2,16,1,96,431440,4494
list-dl-m,2,16,1,96,366415,3816
list-dl-s,2,16,1,96,369376,3847
list-i-m,2,32,1,192,456866,2379
list-i-s,2,32,1,192,371576,1935
list-d-m,2,32,1,192,484846,2525
list-d-s,2,32,1,192,306045,1593
list-il-none,2,32,1,192,764146,3979
list-il-m,2,32,1,192,1095296,5704
list-il-s,2,32,1,192,835203,4350
list-dl-none,2,32,1,192,750862,3910
list-dl-m,2,32,1,192,867467,4518
list-dl-s,2,32,1,192,916486,4773
list-i-none,4,1,1,12,305680,25473
list-i-m,4,1,1,12,303415,25284
list-i-s,4,1,1,12,301631,25135
list-d-none,4,1,1,12,317997,26499
list-d-m,4,1,1,12,309644,25803
list-d-s,4,1,1,12,289290,24107
list-il-none,4,1,1,12,298743,24895
list-il-m,4,1,1,12,293782,24481
list-il-s,4,1,1,12,288891,24074
list-dl-none,4,1,1,12,288611,24050
list-dl-m,4,1,1,12,300307,25025
list-dl-s,4,1,1,12,305894,25491
list-i-none,4,2,1,24,285673,11903
list-i-m,4,2,1,24,321259,13385
list-i-s,4,2,1,24,326881,13620
list-d-m,4,2,1,24,337470,14061
list-d-s,4,2,1,24,331128,13797
list-il-none,4,2,1,24,313556,13064
list-il-m,4,2,1,24,320646,13360
list-il-s,4,2,1,24,315606,13150
list-dl-none,4,2,1,24,315776,13157
list-dl-m,4,2,1,24,332078,13836
list-dl-s,4,2,1,24,299138,12464
list-i-none,4,4,1,48,318373,6632
list-i-m,4,4,1,48,344408,7175
list-i-s,4,4,1,48,318967,6645
list-d-none,4,4,1,48,284066,5918
list-d-m,4,4,1,48,334294,6964
list-d-s,4,4,1,48,306868,6393
list-il-m,4,4,1,48,324148,6753
list-il-s,4,4,1,48,302429,6300
list-dl-none,4,4,1,48,320329,6673
list-dl-m,4,4,1,48,303518,6323
list-dl-s,4,4,1,48,294876,6143
list-i-m,4,8,1,96,299311,3117
list-i-s,4,8,1,96,289247,3012
list-d-none,4,8,1,96,338024,3521
list-d-m,4,8,1,96,304912,3176
list-d-s,4,8,1,96,323413,3368
list-il-m,4,8,1,96,424445,4421
list-il-s,4,8,1,96,326449,3400
list-dl-none,4,8,1,96,430052,4479
list-dl-m,4,8,1,96,346246,3606
list-dl-s,4,8,1,96,408516,4255
list-i-m,4,16,1,192,484322,2522
list-i-s,4,16,1,192,294484,1533
list-d-none,4,16,1,192,291457,1518
list-d-m,4,16,1,192,323976,1687
list-d-s,4,16,1,192,283451,1476
list-il-m,4,16,1,192,846546,4409
list-il-s,4,16,1,192,852837,4441
list-dl-m,4,16,1,192,708723,3691
list-dl-s,4,16,1,192,1123040,5849
list-i-m,4,32,1,384,670577,1746
list-i-s,4,32,1,384,578348,1506
list-d-none,4,32,1,384,393388,1024
list-d-m,4,32,1,384,428791,1116
list-d-s,4,32,1,384,576471,1501
list-il-m,4,32,1,384,3434290,8943
list-il-s,4,32,1,384,2070040,5390
list-dl-m,4,32,1,384,1993117,5190
list-dl-s,4,32,1,384,3952532,10293
list-i-none,8,1,1,24,459942,19164
list-i-m,8,1,1,24,404293,16845
list-i-s,8,1,1,24,506199,21091
list-d-none,8,1,1,24,487488,20312
list-d-m,8,1,1,24,448557,18689
list-d-s,8,1,1,24,382409,15933
list-il-m,8,1,1,24,413870,17244
list-il-s,8,1,1,24,400509,16687
list-dl-none,8,1,1,24,398352,16598
list-dl-m,8,1,1,24,431952,17998
list-dl-s,8,1,1,24,433782,18074
list-i-none,8,2,1,48,377213,7858
list-i-m,8,2,1,48,380457,7926
list-i-s,8,2,1,48,405147,8440
list-d-m,8,2,1,48,461305,9610
list-d-s,8,2,1,48,1143731,23827
list-il-m,8,2,1,48,444509,9260
list-il-s,8,2,1,48,1226276,25547
list-dl-none,8,2,1,48,444406,9258
list-dl-m,8,2,1,48,1172608,24429
list-dl-s,8,2,1,48,441932,9206
list-i-none,8,4,1,96,506181,5272
list-i-m,8,4,1,96,1474394,15358
list-i-s,8,4,1,96,413888,4311
list-d-none,8,4,1,96,436214,4543
list-d-m,8,4,1,96,484490,5046
list-d-s,8,4,1,96,471064,4906
list-il-none,8,4,1,96,1202635,12527
list-il-m,8,4,1,96,448671,4673
list-il-s,8,4,1,96,458931,4780
list-dl-m,8,4,1,96,482208,5023
list-dl-s,8,4,1,96,522699,5444
list-i-m,8,8,1,192,462809,2410
list-i-s,8,8,1,192,451163,2349
list-d-m,8,8,1,192,410963,2140
list-d-s,8,8,1,192,435403,2267
list-il-m,8,8,1,192,982283,5116
list-il-s,8,8,1,192,586455,3054
list-dl-m,8,8,1,192,694719,3618
list-dl-s,8,8,1,192,710356,3699
list-i-m,8,16,1,384,728603,1897
list-i-s,8,16,1,384,857255,2232
list-d-m,8,16,1,384,632321,1646
list-d-s,8,16,1,384,480605,1251
list-il-m,8,16,1,384,2968714,7731
list-il-s,8,16,1,384,1835514,4779
list-dl-none,8,16,1,384,676299,1761
list-dl-m,8,16,1,384,1743249,4539
list-dl-s,8,16,1,384,2328427,6063
list-i-m,8,32,1,768,1257949,1637
list-i-s,8,32,1,768,1332399,1734
list-d-m,8,32,1,768,1202444,1565
list-d-s,8,32,1,768,1286228,1674
list-il-m,8,32,1,768,9395646,12233
list-il-s,8,32,1,768,13048983,16990
list-dl-none,8,32,1,768,1571370,2046
list-dl-m,8,32,1,768,4549417,5923
list-dl-s,8,32,1,768,13803864,17973
list-i-none,12,1,1,36,1255043,34862
list-i-m,12,1,1,36,1233755,34270
list-i-s,12,1,1,36,1267622,35211
list-d-none,12,1,1,36,579212,16089
list-d-m,12,1,1,36,1179550,32765
list-d-s,12,1,1,36,620132,17225
list-il-none,12,1,1,36,1170494,32513
list-il-m,12,1,1,36,1328131,36892
list-il-s,12,1,1,36,1210851,33634
list-dl-none,12,1,1,36,1127986,31332
list-dl-m,12,1,1,36,1146459,31846
list-dl-s,12,1,1,36,500669,13907
list-i-m,12,2,1,72,635847,8831
list-i-s,12,2,1,72,469638,6522
list-d-none,12,2,1,72,526166,7307
list-d-m,12,2,1,72,447524,6215
list-d-s,12,2,1,72,488204,6780
list-il-none,12,2,1,72,460358,6393
list-il-m,12,2,1,72,461900,6415
list-il-s,12,2,1,72,437212,6072
list-dl-none,12,2,1,72,468029,6500
list-dl-m,12,2,1,72,612775,8510
list-dl-s,12,2,1,72,849769,11802
list-i-m,12,4,1,144,592202,4112
list-i-s,12,4,1,144,549204,3813
list-d-m,12,4,1,144,616233,4279
list-d-s,12,4,1,144,525987,3652
list-il-m,12,4,1,144,600183,4167
list-il-s,12,4,1,144,561811,3901
list-dl-m,12,4,1,144,559054,3882
list-dl-s,12,4,1,144,513070,3562
list-i-none,12,8,1,288,599711,2082
list-i-m,12,8,1,288,539129,1871
list-i-s,12,8,1,288,595231,2066
list-d-m,12,8,1,288,654818,2273
list-d-s,12,8,1,288,569970,1979
list-il-m,12,8,1,288,1783247,6191
list-il-s,12,8,1,288,805454,2796
list-dl-m,12,8,1,288,1498322,5202
list-dl-s,12,8,1,288,1321046,4586
list-i-m,12,16,1,576,1046476,1816
list-i-s,12,16,1,576,736420,1278
list-d-m,12,16,1,576,952847,1654
list-d-s,12,16,1,576,543184,943
list-il-m,12,16,1,576,4732694,8216
list-il-s,12,16,1,576,5630205,9774
list-dl-none,12,16,1,576,994812,1727
list-dl-m,12,16,1,576,2665093,4626
list-dl-s,12,16,1,576,8039087,13956
list-i-m,12,32,1,1152,1861704,1616
list-i-s,12,32,1,1152,2837144,2462
list-d-m,12,32,1,1152,1829514,1588
list-d-s,12,32,1,1152,2481087,2153
list-il-m,12,32,1,1152,18774338,16297
list-il-s,12,32,1,1152,25264698,21931
list-dl-m,12,32,1,1152,10924026,9482
list-dl-s,12,32,1,1152,27681748,24029
list-none-m,1,1000,1,3000,4354893,1451
list-none-s,1,1000,1,3000,4368882,1456
list-none-m,2,1000,1,6000,15962238,2660
list-none-s,2,1000,1,6000,39957776,6659
list-none-m,4,1000,1,12000,50499269,4208
list-none-s,4,1000,1,12000,325363837,27113
list-none-m,8,1000,1,24000,258928485,10788
list-none-s,8,1000,1,24000,898108874,37421
list-none-m,12,1000,1,36000,570047412,15834
list-none-s,12,1000,1,36000,4112140178,114226
list-none-m,16,1000,1,48000,1072881352,22351
list-none-s,16,1000,1,48000,6162095702,128376
list-none-m,24,1000,1,72000,2770419498,38478
list-none-s,24,1000,1,72000,55652704343,772954
